,0,1
0,Abilify,/abilify.html
1,Abilify Asimtufii,/abilify-asimtufii.html
2,Abilify Maintena,/abilify-maintena.html
3,Abiraterone,/abiraterone.html
4,Acetaminophen,/acetaminophen.html
5,Acetylcysteine,/mtm/acetylcysteine.html
6,Actemra,/actemra.html
7,Actos,/actos.html
8,Acyclovir,/acyclovir.html
9,Adderall,/adderall.html
10,Adderall XR,/mtm/adderall-xr.html
11,Advair Diskus,/mtm/advair-diskus.html
12,Advil,/advil.html
13,Afinitor,/afinitor.html
14,Agamree,/agamree.html
15,Aimovig,/aimovig.html
16,Ajovy,/ajovy.html
17,Albuterol,/albuterol.html
18,Aldactone,/aldactone.html
19,Alecensa,/alecensa.html
20,Alendronate,/mtm/alendronate.html
21,Aleve,/aleve.html
22,Alfuzosin,/mtm/alfuzosin.html
23,Allegra,/allegra.html
24,Allopurinol,/allopurinol.html
25,Alprazolam,/alprazolam.html
26,Alprolix,/alprolix.html
27,Alunbrig,/alunbrig.html
28,Amantadine,/amantadine.html
29,Ambien,/ambien.html
30,Ambroxol,/ambroxol.html
31,Amiodarone,/amiodarone.html
32,Amitriptyline,/amitriptyline.html
33,Amlodipine,/amlodipine.html
34,Amoxicillin,/amoxicillin.html
35,Amoxicillin and Clavulanate,/amoxicillin_clavulanate.html
36,Anastrozole,/mtm/anastrozole.html
37,AndroGel,/androgel.html
38,Annovera,/annovera.html
39,Apalutamide,/apalutamide.html
40,Apixaban,/mtm/apixaban.html
41,Apokyn,/apokyn.html
42,Apriso,/apriso.html
43,Aptiom,/aptiom.html
44,Aricept,/aricept.html
45,Arikayce,/arikayce.html
46,Arimidex,/arimidex.html
47,Aripiprazole,/aripiprazole.html
48,Aristada,/aristada.html
49,Aromasin,/aromasin.html
50,Ascorbic acid,/mtm/ascorbic-acid.html
51,Aspirin,/aspirin.html
52,Atarax,/atarax.html
53,Atenolol,/atenolol.html
54,Ativan,/ativan.html
55,Atogepant,/atogepant.html
56,Atomoxetine,/atomoxetine.html
57,Atorvastatin,/atorvastatin.html
58,Aubagio,/aubagio.html
59,Augmentin,/augmentin.html
60,Austedo,/austedo.html
61,Auvelity,/auvelity.html
62,Avonex,/avonex.html
63,Avsola,/avsola.html
64,Azathioprine,/mtm/azathioprine.html
65,Azelastine,/pro/azelastine.html
66,Azilect,/azilect.html
67,Azithromycin,/azithromycin.html
68,Azulfidine,/mtm/azulfidine.html
69,Bacitracin,/pro/bacitracin.html
70,Bacitracin topical,/mtm/bacitracin-topical.html
71,Baclofen,/baclofen.html
72,Bactrim,/bactrim.html
73,Bactroban,/bactroban.html
74,Balsalazide,/mtm/balsalazide.html
75,Banzel,/banzel.html
76,Baqsimi,/baqsimi.html
77,Basaglar,/basaglar.html
78,Bavencio,/bavencio.html
79,Belbuca,/belbuca.html
80,Belsomra,/belsomra.html
81,Benadryl,/benadryl.html
82,Benazepril,/mtm/benazepril.html
83,Bendeka,/mtm/bendeka.html
84,Benicar,/benicar.html
85,Benlysta,/benlysta.html
86,Bentyl,/bentyl.html
87,Benzonatate,/benzonatate.html
88,Benztropine,/mtm/benztropine.html
89,Berinert,/berinert.html
90,Betadine,/mtm/betadine.html
91,Betamethasone,/betamethasone-topical.html
92,Betaseron,/betaseron.html
93,Bevacizumab,/bevacizumab.html
94,Beyfortus,/beyfortus.html
95,Bicalutamide,/bicalutamide.html
96,Biktarvy,/biktarvy.html
97,Biotin,/mtm/biotin.html
98,Bisacodyl,/pro/bisacodyl.html
99,Bisoprolol,/bisoprolol.html
100,Blincyto,/blincyto.html
101,Boniva,/boniva.html
102,Botox,/botox.html
103,Breo Ellipta,/breo-ellipta.html
104,Brexpiprazole,/mtm/brexpiprazole.html
105,Breyanzi,/breyanzi.html
106,Breztri Aerosphere,/breztri-aerosphere.html
107,Brilinta,/brilinta.html
108,Brimonidine,/pro/brimonidine.html
109,Briumvi,/briumvi.html
110,Briviact,/briviact.html
111,Brukinsa,/brukinsa.html
112,Bryhali,/bryhali.html
113,Budesonide,/mtm/budesonide.html
114,Budesonide and formoterol,/cons/budesonide-and-formoterol.html
115,Bumetanide,/pro/bumetanide.html
116,Bumex,/pro/bumex.html
117,Bunavail,/bunavail.html
118,Bupivacaine,/mtm/bupivacaine.html
119,Buprenex,/buprenex.html
120,Buprenorphine,/buprenorphine.html
121,Buprenorphine/naloxone,/cons/buprenorphine-naloxone.html
122,Bupropion,/bupropion.html
123,Buspar,/buspar.html
124,Buspirone,/buspirone.html
125,Bystolic,/bystolic.html
126,Cabenuva,/cabenuva.html
127,Cabometyx,/cabometyx.html
128,Calcitriol,/mtm/calcitriol.html
129,Calcium carbonate,/mtm/calcium-carbonate.html
130,Calquence,/calquence.html
131,Canasa,/canasa.html
132,Candesartan,/mtm/candesartan.html
133,Caplyta,/caplyta.html
134,Carbamazepine,/carbamazepine.html
135,Carbidopa and levodopa,/mtm/carbidopa-and-levodopa.html
136,Carvedilol,/carvedilol.html
137,Carvykti,/carvykti.html
138,Casodex,/casodex.html
139,Cefdinir,/mtm/cefdinir.html
140,Cefixime,/cefixime.html
141,Ceftriaxone,/pro/ceftriaxone.html
142,Cefuroxime,/monograph/cefuroxime.html
143,Celebrex,/celebrex.html
144,Celecoxib,/celecoxib.html
145,Celexa,/celexa.html
146,Cephalexin,/cephalexin.html
147,Cequa,/cequa.html
148,Cetirizine,/cetirizine-hcl.html
149,Chlorpheniramine,/mtm/chlorpheniramine.html
150,Chlorthalidone,/mtm/chlorthalidone.html
151,Cholecalciferol,/mtm/cholecalciferol.html
152,Cialis,/cialis.html
153,Cilostazol,/mtm/cilostazol.html
154,Cimzia,/cimzia.html
155,Cinryze,/cinryze.html
156,Cipro,/cipro.html
157,Ciprofloxacin,/ciprofloxacin.html
158,Citalopram,/citalopram.html
159,Clarithromycin,/clarithromycin.html
160,Claritin,/claritin.html
161,Clindamycin,/clindamycin.html
162,Clobetasol,/clobetasol-topical.html
163,Clobex,/mtm/clobex.html
164,Clodan,/mtm/clodan.html
165,Clonazepam,/clonazepam.html
166,Clonidine,/clonidine.html
167,Clopidogrel,/mtm/clopidogrel.html
168,Clotrimazole,/mtm/clotrimazole.html
169,Codeine,/codeine.html
170,Colace,/colace.html
171,Colazal,/mtm/colazal.html
172,Colchicine,/colchicine.html
173,Concerta,/concerta.html
174,Coreg,/coreg.html
175,Cosentyx,/cosentyx.html
176,Coumadin,/coumadin.html
177,Crestor,/crestor.html
178,Cyanocobalamin,/mtm/cyanocobalamin.html
179,Cyclobenzaprine,/cyclobenzaprine.html
180,Cymbalta,/cymbalta.html
181,Dapagliflozin,/dapagliflozin.html
182,Darzalex,/darzalex.html
183,Dayvigo,/dayvigo.html
184,Decadron,/mtm/decadron.html
185,Degarelix,/degarelix.html
186,Delzicol,/delzicol.html
187,Denosumab,/denosumab.html
188,Depakote,/depakote.html
189,Descovy,/descovy.html
190,Desloratadine,/mtm/desloratadine.html
191,Desvenlafaxine,/mtm/desvenlafaxine.html
192,Desyrel,/mtm/desyrel.html
193,Detrol,/detrol.html
194,Dexamethasone,/dexamethasone.html
195,Dexilant,/mtm/dexilant.html
196,Dexlansoprazole,/mtm/dexlansoprazole.html
197,Dextroamphetamine,/mtm/dextroamphetamine.html
198,Dextromethorphan,/dextromethorphan.html
199,Dextrose,/dextrose.html
200,Diacomit,/diacomit.html
201,Diastat,/diastat-acudial.html
202,Diazepam,/diazepam.html
203,Diclofenac,/diclofenac.html
204,Dicyclomine,/mtm/dicyclomine.html
205,Diflucan,/diflucan.html
206,Digoxin,/digoxin.html
207,Dilantin,/dilantin.html
208,Dilaudid,/dilaudid.html
209,Diltiazem,/diltiazem.html
210,Diovan,/diovan.html
211,Dipentum,/mtm/dipentum.html
212,Diphenhydramine,/diphenhydramine.html
213,Diprolene,/mtm/diprolene.html
214,Divalproex,/pro/divalproex.html
215,Divalproex sodium,/mtm/divalproex-sodium.html
216,Docusate Sodium,/pro/docusate-sodium.html
217,Donepezil,/donepezil.html
218,Dopamine,/dopamine.html
219,Doxazosin,/doxazosin.html
220,Doxepin,/pro/doxepin.html
221,Doxycycline,/doxycycline.html
222,Doxycycline Hyclate,/pro/doxycycline-hyclate.html
223,Doxylamine,/mtm/doxylamine.html
224,Dramamine,/mtm/dramamine.html
225,Dulaglutide,/mtm/dulaglutide.html
226,Dulcolax,/dulcolax.html
227,Duloxetine,/duloxetine.html
228,Duopa,/duopa.html
229,Dupixent,/dupixent.html
230,Dutasteride,/mtm/dutasteride.html
231,Ecotrin,/mtm/ecotrin.html
232,Effexor,/pro/effexor.html
233,Effexor XR,/effexor.html
234,Elagolix,/elagolix.html
235,Elavil,/elavil.html
236,Eletriptan,/mtm/eletriptan.html
237,Eligard,/eligard.html
238,Eliquis,/eliquis.html
239,Emgality,/emgality.html
240,Empagliflozin,/mtm/empagliflozin.html
241,Empaveli,/empaveli.html
242,Enalapril,/enalapril.html
243,Enbrel,/enbrel.html
244,Enhertu,/enhertu.html
245,Enoxaparin,/mtm/enoxaparin.html
246,Entresto,/entresto.html
247,Entyvio,/entyvio.html
248,Enzalutamide,/enzalutamide.html
249,Epclusa,/epclusa.html
250,Epidiolex,/epidiolex.html
251,Epinephrine,/monograph/epinephrine.html
252,EpiPen,/epipen-auto-injector.html
253,Eplerenone,/mtm/eplerenone.html
254,Epoetin alfa,/mtm/epoetin-alfa.html
255,Ergocalciferol,/mtm/ergocalciferol.html
256,Erleada,/erleada.html
257,Ertapenem,/mtm/ertapenem.html
258,Erythromycin,/erythromycin.html
259,Escitalopram,/escitalopram.html
260,Esomeprazole,/mtm/esomeprazole.html
261,Estrace,/estrace.html
262,Estradiol,/estradiol.html
263,Eszopiclone,/mtm/eszopiclone.html
264,Etanercept,/etanercept.html
265,Ethambutol,/mtm/ethambutol.html
266,Etodolac,/etodolac.html
267,Eulexin,/cons/eulexin.html
268,Euthyrox,/euthyrox.html
269,Evenity,/evenity.html
270,Evista,/evista.html
271,Evkeeza,/evkeeza.html
272,Evolocumab,/evolocumab.html
273,Evusheld,/evusheld.html
274,Excedrin,/excedrin.html
275,Excedrin Migraine,/excedrin-migraine.html
276,Exemestane,/exemestane.html
277,Extavia,/extavia.html
278,Eysuvis,/eysuvis.html
279,Ezetimibe,/ezetimibe.html
280,Famotidine,/famotidine.html
281,Farxiga,/farxiga.html
282,Fasenra,/fasenra.html
283,Faslodex,/faslodex.html
284,Febuxostat,/mtm/febuxostat.html
285,Felodipine,/mtm/felodipine.html
286,Femara,/femara.html
287,Fenofibrate,/fenofibrate.html
288,Fentanyl,/fentanyl.html
289,FeroSul,/mtm/ferosul.html
290,Ferrous gluconate,/mtm/ferrous-gluconate.html
291,Ferrous Sulfate,/ferrous_sulfate.html
292,Fexofenadine,/fexofenadine.html
293,Fiasp,/fiasp.html
294,Finasteride,/finasteride.html
295,Fintepla,/fintepla.html
296,Fioricet,/fioricet.html
297,Firazyr,/firazyr.html
298,Firmagon,/firmagon.html
299,Fish Oil,/fish_oil.html
300,Flagyl,/flagyl.html
301,Flecainide,/mtm/flecainide.html
302,Flexeril,/flexeril.html
303,Flomax,/flomax.html
304,Flonase,/flonase.html
305,Flovent,/flovent.html
306,Flovent HFA,/mtm/flovent-hfa.html
307,Fluconazole,/fluconazole.html
308,Fludrocortisone,/mtm/fludrocortisone.html
309,FluMist Vaccine,/flumist.html
310,Fluocinonide,/fluocinonide-topical.html
311,Fluorescein,/cons/fluorescein.html
312,Fluorouracil,/monograph/fluorouracil.html
313,Fluoxetine,/fluoxetine.html
314,Fluphenazine,/mtm/fluphenazine.html
315,Flutamide,/flutamide.html
316,Fluticasone,/pro/fluticasone.html
317,Fluticasone and salmeterol,/mtm/fluticasone-and-salmeterol.html
318,Fluticasone nasal,/mtm/fluticasone-nasal.html
319,Fluvoxamine,/mtm/fluvoxamine.html
320,Focalin,/focalin.html
321,Focalin XR,/mtm/focalin-xr.html
322,Folic Acid,/folic_acid.html
323,Forteo,/forteo.html
324,Fosamax,/fosamax.html
325,Fosfomycin,/mtm/fosfomycin.html
326,Fulvestrant,/fulvestrant.html
327,Furosemide,/furosemide.html
328,Fycompa,/fycompa.html
329,Gabapentin,/gabapentin.html
330,Gabapentin enacarbil,/cons/gabapentin-enacarbil.html
331,Galantamine,/mtm/galantamine.html
332,Garlic,/mtm/garlic.html
333,Gas-X,/mtm/gas-x.html
334,GaviLyte G,/pro/gavilyte-g.html
335,Gaviscon,/mtm/gaviscon.html
336,Gaviscon Extra Strength,/mtm/gaviscon-extra-strength.html
337,Gavreto,/gavreto.html
338,Gazyva,/gazyva.html
339,Gemcitabine,/mtm/gemcitabine.html
340,Gemfibrozil,/gemfibrozil.html
341,Gemtesa,/gemtesa.html
342,Genotropin,/mtm/genotropin.html
343,Gentamicin,/mtm/gentamicin.html
344,Genvoya,/genvoya.html
345,Geodon,/geodon.html
346,Giazo,/mtm/giazo.html
347,Gilenya,/gilenya.html
348,Ginger,/mtm/ginger.html
349,Ginkgo,/mtm/ginkgo.html
350,Ginkgo Biloba,/mtm/ginkgo-biloba.html
351,Ginseng,/npc/ginseng.html
352,Glatiramer,/cons/glatiramer.html
353,Gleevec,/gleevec.html
354,Glimepiride,/mtm/glimepiride.html
355,Glipizide,/glipizide.html
356,Glucagon,/glucagon.html
357,Glucophage,/glucophage.html
358,Glucosamine,/mtm/glucosamine.html
359,Glucotrol,/glucotrol.html
360,Glutathione,/npc/glutathione.html
361,Glyburide,/glyburide.html
362,Glycerin,/cons/glycerin.html
363,Glycine,/pro/glycine.html
364,Glycopyrrolate,/mtm/glycopyrrolate.html
365,Glyxambi,/glyxambi.html
366,Gocovri,/gocovri.html
367,GoLYTELY,/mtm/golytely.html
368,Gralise,/gralise.html
369,Granisetron,/mtm/granisetron.html
370,Griseofulvin,/mtm/griseofulvin.html
371,Guaifenesin,/guaifenesin.html
372,Guanfacine,/mtm/guanfacine.html
373,Gvoke HypoPen,/gvoke.html
374,Haegarda,/haegarda.html
375,Haldol,/mtm/haldol.html
376,Haldol Decanoate,/cons/haldol-decanoate.html
377,Halobetasol,/halobetasol-topical.html
378,Haloperidol,/mtm/haloperidol.html
379,Harvoni,/harvoni.html
380,Hemgenix,/hemgenix.html
381,Heparin,/heparin.html
382,Heparin Sodium,/monograph/heparin-sodium.html
383,Hepatitis B adult vaccine,/mtm/hepatitis-b-adult-vaccine.html
384,Herceptin,/herceptin.html
385,Hibiclens,/mtm/hibiclens.html
386,Hiprex,/mtm/hiprex.html
387,Histrelin,/mtm/histrelin-implant.html
388,Hizentra,/hizentra.html
389,Horizant,/horizant.html
390,Humalog,/humalog.html
391,Humira,/humira.html
392,Humulin N,/humulin_n.html
393,Humulin R,/humulin-r.html
394,Humulin RU 500,/mtm/humulin-r-concentrated-u-500.html
395,Hydralazine,/mtm/hydralazine.html
396,Hydrea,/mtm/hydrea.html
397,Hydrochlorothiazide,/hydrochlorothiazide.html
398,Hydrochlorothiazide and lisinopril,/mtm/hydrochlorothiazide-and-lisinopril.html
399,Hydrochlorothiazide and losartan,/mtm/hydrochlorothiazide-and-losartan.html
400,Hydrochlorothiazide and olmesartan,/mtm/hydrochlorothiazide-and-olmesartan.html
401,Hydrochlorothiazide and triamterene,/mtm/hydrochlorothiazide-and-triamterene.html
402,Hydrochlorothiazide and valsartan,/mtm/hydrochlorothiazide-and-valsartan.html
403,Hydrocodone,/hydrocodone.html
404,Hydrocodone and Acetaminophen,/acetaminophen_hydrocodone.html
405,Hydrocodone and ibuprofen,/mtm/hydrocodone-and-ibuprofen.html
406,Hydrocortisone,/hydrocortisone.html
407,Hydrocortisone (Topical),/monograph/hydrocortisone-topical.html
408,Hydromorphone,/mtm/hydromorphone.html
409,Hydroquinone topical,/mtm/hydroquinone-topical.html
410,Hydroxychloroquine,/hydroxychloroquine.html
411,Hydroxyurea,/mtm/hydroxyurea.html
412,Hydroxyzine,/hydroxyzine.html
413,Hydroxyzine Pamoate,/pro/hydroxyzine-pamoate.html
414,Hyoscyamine,/mtm/hyoscyamine.html
415,Hyosyne,/pro/hyosyne.html
416,Hytrin,/hytrin.html
417,Hyzaar,/hyzaar.html
418,Ibandronate,/monograph/ibandronate.html
419,Ibrance,/ibrance.html
420,Ibu,/mtm/ibu.html
421,Ibuprofen,/ibuprofen.html
422,Iclusig,/iclusig.html
423,Icosapent,/mtm/icosapent.html
424,Idhifa,/idhifa.html
425,Ilumya,/ilumya.html
426,Imatinib,/imatinib.html
427,Imbruvica,/imbruvica.html
428,Imdur,/imdur.html
429,Imfinzi,/imfinzi.html
430,Imipramine,/mtm/imipramine.html
431,Imiquimod,/cons/imiquimod.html
432,Imitrex,/imitrex.html
433,Imodium,/pro/imodium.html
434,Impoyz,/impoyz-cream.html
435,Imuran,/mtm/imuran.html
436,Inbrija,/inbrija.html
437,Incruse Ellipta,/incruse-ellipta.html
438,Indapamide,/mtm/indapamide.html
439,Inderal,/inderal.html
440,Indomethacin,/mtm/indomethacin.html
441,Infed,/mtm/infed.html
442,Inflectra,/inflectra.html
443,Infliximab,/infliximab.html
444,Ingrezza,/ingrezza.html
445,Injectafer,/injectafer.html
446,Inlyta,/inlyta.html
447,Inrebic,/inrebic.html
448,Insulin Aspart,/mtm/insulin-aspart.html
449,Insulin Detemir,/insulin-detemir.html
450,Insulin Glargine,/insulin-glargine.html
451,Insulin Lispro,/insulin-lispro.html
452,Insulin Regular,/insulin-regular.html
453,Intuniv,/intuniv.html
454,Invega,/invega.html
455,Invega Sustenna,/invega-sustenna.html
456,Invokana,/invokana.html
457,Iopamidol,/mtm/iopamidol.html
458,Ipratropium,/pro/ipratropium.html
459,Irbesartan,/mtm/irbesartan.html
460,Isoniazid,/mtm/isoniazid.html
461,Isosorbide,/isosorbide_mononitrate.html
462,Isosorbide dinitrate,/mtm/isosorbide-dinitrate.html
463,Isosorbide Mononitrate,/pro/isosorbide-mononitrate.html
464,Isotretinoin,/mtm/isotretinoin.html
465,Itraconazole,/mtm/itraconazole.html
466,Ivabradine,/mtm/ivabradine.html
467,Ivermectin,/ivermectin.html
468,Jadelle,/cons/jadelle.html
469,Jadenu,/jadenu.html
470,Jaimiess,/pro/jaimiess.html
471,Jakafi,/jakafi.html
472,Jalyn,/jalyn.html
473,Jantoven,/mtm/jantoven.html
474,Janumet,/janumet.html
475,Janumet XR,/mtm/janumet-xr.html
476,Januvia,/januvia.html
477,Jardiance,/jardiance.html
478,Jasmiel,/mtm/jasmiel.html
479,Jatenzo,/jatenzo.html
480,Jaypirca,/jaypirca.html
481,Jemperli,/jemperli.html
482,Jencycla,/mtm/jencycla.html
483,Jentadueto,/jentadueto.html
484,Jentadueto XR,/mtm/jentadueto-xr.html
485,Jevtana,/jevtana.html
486,Jinteli,/cons/jinteli.html
487,Jolessa,/cons/jolessa.html
488,Jornay PM,/jornay-pm.html
489,Jubbonti,/jubbonti.html
490,Jublia,/jublia.html
491,Jujube,/npp/jujube.html
492,Juleber,/mtm/juleber.html
493,Juluca,/juluca.html
494,Junel,/pro/junel.html
495,Junel 1.5/30,/cons/junel-1-5-30.html
496,Junel 1/20,/cons/junel-1-20.html
497,Junel Fe 24,/pro/junel-fe-24.html
498,Juvederm,/juvederm.html
499,Juxtapid,/juxtapid.html
500,Jynarque,/mtm/jynarque.html
501,Jynneos,/jynneos.html
502,K-Dur,/k-dur.html
503,K-Tab,/pro/k-tab.html
504,Kadcyla,/kadcyla.html
505,kalbitor,/kalbitor.html
506,Kaletra,/kaletra.html
507,Kanamycin,/cons/kanamycin.html
508,Kantrex,/cons/kantrex.html
509,Kaopectate,/mtm/kaopectate.html
510,Kava,/npc/kava.html
511,Kayexalate,/mtm/kayexalate.html
512,Keflex,/keflex.html
513,Kenalog,/kenalog.html
514,Kenalog-40,/kenalog-40.html
515,Keppra,/keppra.html
516,Keppra XR,/cons/keppra-xr.html
517,Kerasal,/mtm/kerasal.html
518,Kerendia,/kerendia.html
519,Kesimpta,/kesimpta.html
520,Ketalar,/mtm/ketalar.html
521,Ketamine,/ketamine.html
522,Ketoconazole,/mtm/ketoconazole.html
523,Ketoconazole topical,/mtm/ketoconazole-topical.html
524,Ketoprofen,/mtm/ketoprofen.html
525,Ketorolac,/pro/ketorolac.html
526,Ketorolac ophthalmic,/mtm/ketorolac-ophthalmic.html
527,Ketorolac Tromethamine,/pro/ketorolac-tromethamine.html
528,Ketotifen,/monograph/ketotifen.html
529,Ketotifen ophthalmic,/mtm/ketotifen-ophthalmic.html
530,Kevzara,/kevzara.html
531,Keytruda,/keytruda.html
532,Kineret,/kineret.html
533,Kisqali,/kisqali.html
534,Kisunla,/kisunla.html
535,Klonopin,/klonopin.html
536,Klor-Con,/klor-con.html
537,Kratom,/kratom.html
538,Krill Oil,/krill-oil.html
539,Kristalose,/cons/kristalose.html
540,Krystexxa,/krystexxa.html
541,Kyleena,/kyleena.html
542,Kynmobi,/kynmobi.html
543,Kyprolis,/kyprolis.html
544,Labetalol,/mtm/labetalol.html
545,Lacosamide,/pro/lacosamide.html
546,Lactulose,/mtm/lactulose.html
547,Lagevrio,/mtm/lagevrio.html
548,Lamictal,/lamictal.html
549,Lamotrigine,/mtm/lamotrigine.html
550,Lanadelumab,/lanadelumab.html
551,Lansoprazole,/lansoprazole.html
552,Lantus,/lantus.html
553,Lasix,/lasix.html
554,Latanoprost,/cons/latanoprost.html
555,Latuda,/latuda.html
556,Leflunomide,/mtm/leflunomide.html
557,Lenvatinib,/lenvatinib.html
558,Lenvima,/lenvima.html
559,Leqembi,/leqembi.html
560,Letrozole,/mtm/letrozole.html
561,Leukeran,/mtm/leukeran.html
562,Leuprolide,/leuprolide.html
563,Levaquin,/levaquin.html
564,Levemir,/levemir.html
565,Levetiracetam,/pro/levetiracetam.html
566,Levocetirizine,/levocetirizine.html
567,Levodopa,/mtm/levodopa-inhalation.html
568,Levofloxacin,/levofloxacin.html
569,Levothyroxine,/levothyroxine.html
570,Lexapro,/lexapro.html
571,Lexette,/lexette.html
572,Lialda,/lialda.html
573,Lidex,/cons/lidex.html
574,Lidocaine,/pro/lidocaine.html
575,Liletta,/liletta.html
576,Linezolid,/monograph/linezolid.html
577,Linzess,/linzess.html
578,Liothyronine,/mtm/liothyronine.html
579,Lipitor,/lipitor.html
580,Liraglutide,/mtm/liraglutide.html
581,Lisdexamfetamine,/mtm/lisdexamfetamine.html
582,Lisinopril,/lisinopril.html
583,Lithium,/lithium.html
584,Loestrin 24 Fe,/lo-loestrin-fe.html
585,Lofexidine,/lofexidine.html
586,Lokelma,/mtm/lokelma.html
587,Lomotil,/mtm/lomotil.html
588,Loperamide,/loperamide.html
589,Lopressor,/pro/lopressor.html
590,Loratadine,/loratadine.html
591,Lorazepam,/lorazepam.html
592,Lorlatinib,/lorlatinib.html
593,Losartan,/losartan.html
594,Lovastatin,/mtm/lovastatin.html
595,Lovenox,/lovenox.html
596,Lunesta,/lunesta.html
